real_time_s,peak_time_s,peak_time_m,peak_time_h,avg_baseline,bl_slope,pk_fwhm,transit_t,valve_state,pk_order,segment_num,pk_ht1_hz,pk_ht2_hz,pk_ht3_hz,node_dev_1,node_dev_2,node_dev_mean,avg_pk_ht_hz,mass_pg
3789235476,388.9820793,6.483034654,0.108050578,0.599598913,9.59E-05,193,314,11,39,0,29.09162496,34.36058638,29.16656437,-2.906001494,-2.817348983,-2.861675238,29.12909466,25.02361687
3789235479,392.2751508,6.53791918,0.10896532,1.917242239,-4.95E-05,172,290,7,40,0,29.39693199,34.57243415,29.22133291,-2.83375262,-3.070946438,-2.952349529,29.30913245,25.17827998
3789235487,400.3517854,6.672529757,0.111208829,0.837227004,-3.77E-05,193,320,11,41,0,29.23973887,34.52086434,29.18626584,-2.863651932,-3.023328303,-2.943490117,29.21300235,25.09569854
3789235490,403.6316707,6.727194512,0.112119909,2.10956991,-1.23E-05,170,283,7,42,0,29.34862364,34.40493154,29.46780445,-2.960007946,-3.194950497,-3.077479222,29.40821405,25.26339694
3789235498,411.5865624,6.85977604,0.114329601,0.832500131,-2.14E-05,199,327,11,43,0,29.18423506,34.47124886,29.35714662,-2.962355748,-3.177736631,-3.07004619,29.27069084,25.14525637
3789235502,414.8614211,6.914357018,0.115239284,2.129112225,-9.98E-06,168,288,7,44,0,29.06723716,34.45568185,29.23470979,-3.001312619,-2.99290374,-2.997108179,29.15097348,25.04241206
3789235510,422.9202309,7.048670514,0.117477842,0.846760769,-3.82E-05,191,320,11,45,0,29.27889373,34.44647687,29.0768804,-2.836440902,-3.034777024,-2.935608963,29.17788706,25.06553243
3789235513,426.2835937,7.104726561,0.118412109,2.103597018,-4.25E-05,163,276,7,46,0,29.1479761,34.64233324,29.27797875,-3.073107759,-3.288535227,-3.180821493,29.21297742,25.09567712
3789235522,434.809284,7.2468214,0.120780357,0.926841702,-1.97E-05,183,306,11,47,0,29.12886925,34.69863167,29.1531556,-3.028066185,-3.158602785,-3.093334485,29.14101242,25.03385493
3789235525,438.3354592,7.305590987,0.12175985,2.209298415,0.000105887,158,269,7,48,0,29.27481806,34.78215747,29.14259223,-2.952056614,-3.169999664,-3.061028139,29.20870515,25.09200698
3789235533,446.5273705,7.442122841,0.124035381,0.920617837,2.48E-05,190,308,11,49,0,29.19548856,34.87304476,29.33923009,-3.182289236,-2.991816324,-3.08705278,29.26735932,25.1423944
3789235537,449.9388835,7.498981392,0.124983023,2.230664478,3.05E-05,161,276,7,50,0,29.37421438,34.76114843,29.11193514,-3.028159136,-3.222345702,-3.125252419,29.24307476,25.12153252
3789235549,461.9489934,7.699149891,0.128319165,2.183294823,-5.75E-05,159,275,7,52,0,29.16032102,34.5633119,29.31304458,-3.13757896,-2.994906294,-3.066242627,29.2366828,25.11604145
3789235557,469.8691981,7.831153301,0.130519222,1.040538564,-3.06E-06,181,302,11,53,0,29.41575901,34.65384294,29.1079361,-2.902506753,-3.213532492,-3.058019622,29.26184756,25.13765946
3789235560,473.2638612,7.88773102,0.131462184,2.357301749,-1.99E-05,169,282,7,54,0,29.08914458,34.87771007,29.33931742,-3.207879229,-3.075354972,-3.1416171,29.214231,25.09675402
3789235569,481.834353,8.03057255,0.133842876,1.118457667,-6.75E-05,195,323,11,55,0,29.26189742,34.72537239,29.26645149,-2.923065817,-3.245292537,-3.084179177,29.26417445,25.1396584
3789235572,485.1674945,8.086124909,0.134768748,2.40949674,2.55E-05,165,288,7,56,0,29.22230424,34.51263431,29.25371795,-3.026324414,-3.239824164,-3.133074289,29.23801109,25.11718253
3789235580,493.0928652,8.21821442,0.13697024,1.024486209,-5.55E-05,196,322,11,57,0,29.26860665,35.16203753,29.23224618,-2.995641824,-3.356099523,-3.175870673,29.25042641,25.12784802
3789235583,496.5343859,8.275573099,0.137926218,2.297779535,-6.68E-06,171,295,7,58,0,29.36080699,34.93047137,29.32248107,-3.005932601,-3.1036203,-3.054776451,29.34164403,25.20620936
3789235592,505.3099945,8.421833241,0.140363887,0.95787025,-1.38E-05,192,316,11,59,0,29.22072524,34.89823864,29.06518873,-3.047726553,-3.187807687,-3.11776712,29.14295699,25.03552542
3789235596,508.6761928,8.477936546,0.141298942,2.260862678,3.98E-05,164,275,7,60,0,29.17985741,34.72531619,29.24353095,-2.751211126,-2.956348135,-2.853779631,29.21169418,25.09457474
3789235604,516.7970674,8.613284457,0.143554741,0.906169446,9.21E-06,194,322,11,61,0,29.186326,34.7942528,29.27853646,-3.122532509,-2.976325888,-3.049429199,29.23243123,25.11238909
3789235607,520.021066,8.667017766,0.144450296,2.213636867,2.88E-06,174,292,7,62,0,29.20215014,34.98591389,29.34159769,-3.342658469,-3.144764227,-3.243711348,29.27187391,25.1462727
3789235618,531.0137999,8.850229998,0.147503833,2.308322252,-2.74E-05,171,291,7,64,0,29.26227943,34.64509047,29.30301698,-3.046888342,-2.953928064,-3.000408203,29.2826482,25.15552845
3789235627,539.8205411,8.997009019,0.14995015,0.883778902,2.71E-06,198,327,11,65,0,29.25222912,34.51633489,29.22355214,-2.989261092,-3.157488528,-3.07337481,29.23789063,25.11707904
3789235630,543.0300949,9.050501581,0.150841693,2.181590034,-6.29E-06,167,282,7,66,0,29.3922518,34.37683576,29.13873734,-2.976712831,-3.045061696,-3.010887263,29.26549457,25.14079246
3789235638,551.2715001,9.187858335,0.153130972,1.029259357,-2.98E-05,196,316,11,67,0,29.32971459,34.39679303,29.19522884,-2.826910651,-3.157030467,-2.991970559,29.26247171,25.13819565
3789235641,554.6254015,9.243756692,0.154062612,2.295390147,2.53E-05,172,293,7,68,0,29.21239726,34.5440281,29.22585038,-2.956283668,-3.091677801,-3.023980734,29.21912382,25.10095724
3789235650,562.7458436,9.379097394,0.15631829,1.028516161,-4.16E-05,190,319,11,69,0,29.24905094,34.78667816,29.19723024,-3.097030634,-3.124639343,-3.110834988,29.22314059,25.10440789
3789235653,566.0914145,9.434856908,0.157247615,2.31654413,-1.34E-05,169,293,7,70,0,29.17569442,34.86191913,29.27618,-3.079045312,-3.028254655,-3.053649984,29.22593721,25.10681035
3789235661,574.5950801,9.576584669,0.159609744,0.930527963,1.24E-05,201,334,11,71,0,29.24818883,34.80487426,29.32780331,-2.815261036,-3.056505021,-2.935883029,29.28799607,25.16012258
3789235665,577.8162816,9.630271359,0.160504523,2.251525789,2.67E-05,169,283,7,72,0,29.31962315,34.26306524,29.24550713,-3.027264108,-3.175384232,-3.10132417,29.28256514,25.15545709
3789235673,585.9839585,9.766399308,0.162773322,0.985932282,-1.70E-05,199,327,11,73,0,29.13941864,34.62161329,29.27287775,-2.994515464,-3.027675226,-3.011095345,29.20614819,25.08981041
3789235676,589.302536,9.821708934,0.163695149,2.381485399,-2.44E-05,164,281,7,74,0,29.07061022,34.98630486,29.41040427,-3.086397543,-3.155848308,-3.121122926,29.24050725,25.11932687
3789235685,598.1937916,9.969896527,0.166164942,1.024942211,8.54E-06,186,313,11,1,1,29.13942875,34.91411443,29.23576922,-3.152113191,-3.068436957,-3.110275074,29.18759898,25.07387554
3789235689,601.7424057,10.02904009,0.167150668,2.334021701,-4.08E-05,161,284,7,2,1,29.25211372,34.91562011,29.265425,-3.20902195,-3.149596912,-3.179309431,29.25876936,25.13501511
3789235697,610.1695888,10.16949315,0.169491552,1.191421381,-9.19E-05,181,300,11,3,1,29.27041852,34.97421091,29.07338337,-3.011550949,-3.059639739,-3.035595344,29.17190095,25.06039
3789235700,613.6482024,10.22747004,0.170457834,2.425684176,6.17E-06,165,287,7,4,1,29.14534373,35.03509671,29.3695819,-2.93463383,-3.059788241,-2.997211036,29.25746281,25.13389271
3789235709,622.3962212,10.37327035,0.172887839,1.114639595,-7.40E-05,198,328,11,5,1,29.48753685,35.09505785,29.11403284,-3.067637099,-3.189284971,-3.128461035,29.30078484,25.1711089
3789235713,625.7630599,10.42938433,0.173823072,2.445090658,1.85E-05,173,291,7,6,1,29.17919104,34.72885303,29.25154977,-2.843677705,-3.175186032,-3.009431868,29.21537041,25.09773284
